C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\Entities4DB.dll
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.dll
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\Entities4DB.pdb
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.pdb
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csprojResolveAssemblyReference.cache
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.baml
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\capOrder.baml
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\ControlOrder.baml
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.baml
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\gradient.baml
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\MainWindow.baml
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\sampler.baml
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\capOrder.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\ControlOrder.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\gradient.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\MainWindow.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\sampler.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\App.g.cs
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.Properties.Resources.resources
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csproj.GenerateResource.Cache
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.config
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.manifest
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\Excel2DB.application
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\bin\Debug\Excel2DB.pdb
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.cache
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.g.resources
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe.manifest
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.application
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe
C:\NIST Project\Controls and Capabilities Maneger\Excel2DB\Excel2DB\obj\Debug\Excel2DB.pdb
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.config
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.pdb
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.manifest
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.application
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.pdb
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.dll
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.dll
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.pdb
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.pdb
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csprojResolveAssemblyReference.cache
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\capOrder.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\ControlOrder.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\gradient.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\MainWindow.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\sampler.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\capOrder.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\ControlOrder.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\gradient.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\MainWindow.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\sampler.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\App.g.cs
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.cache
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.g.resources
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.Properties.Resources.resources
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csproj.GenerateResource.Cache
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe.manifest
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.application
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.baml
C:\NIST Project\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\capOrder.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\ControlOrder.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\gradient.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\MainWindow.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\sampler.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\App.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_Content.g.cs
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.cache
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.lref
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\InitData.sql
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.manifest
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.application
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.dll
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.dll
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.pdb
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.pdb
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.baml
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.g.resources
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.Properties.Resources.resources
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csproj.GenerateResource.Cache
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe.manifest
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.application
C:\Users\mdl1\Documents\Cloud Rubics Cube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.pdb
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.config
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.pdb
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\InitData.sql
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.manifest
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.application
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.pdb
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.dll
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.dll
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.pdb
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.pdb
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csprojResolveAssemblyReference.cache
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilitiesCanvas.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\capOrder.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\ControlOrder.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\gradient.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\MainWindow.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\sampler.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilitiesCanvas.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\capOrder.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\ControlOrder.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\gradient.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\MainWindow.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\sampler.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\App.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_Content.g.cs
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.cache
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.lref
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.baml
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.g.resources
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.Properties.Resources.resources
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csproj.GenerateResource.Cache
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe.manifest
C:\Users\mdl1\Documents\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.application
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.config
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.pdb
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csprojResolveAssemblyReference.cache
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilitiesCanvas.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\capOrder.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\ControlOrder.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\gradient.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\MainWindow.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\sampler.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilitiesCanvas.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\CapabilityChooser.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\capOrder.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\ControlOrder.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\controlSpecChooser.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\gradient.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\MainWindow.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\sampler.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\App.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_Content.g.cs
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.cache
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB_MarkupCompile.lref
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\InitData.sql
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe.manifest
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.application
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.exe
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Excel2DB.pdb
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.dll
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.dll
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\Entities4DB.pdb
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\bin\Debug\ExcelReporting.pdb
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\VisualizationTool.baml
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.g.resources
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.Properties.Resources.resources
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.csproj.GenerateResource.Cache
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.exe.manifest
C:\Users\mdl1\Source\Repos\CloudSecurityRubiksCube\Controls and Capabilities Manager\Excel2DB\Excel2DB\obj\Debug\Excel2DB.application
